ts,open,high,low,close,volume
2025-08-07 10:12:00,23320.186186360326,23352.787536029522,23337.786522765895,23343.269147646824,1856
2025-08-07 10:13:00,23343.269147646824,23383.929198937993,23368.689013855816,23375.51501099401,3900
2025-08-07 10:14:00,23375.51501099401,23371.42173481863,23354.011239518455,23363.7617180231,3507
2025-08-07 10:15:00,23363.7617180231,23372.909071163238,23353.798682699555,23363.209116596165,4411
2025-08-07 10:16:00,23363.209116596165,23393.851742354498,23382.272087256915,23388.117036075095,4844
2025-08-07 10:17:00,23388.117036075095,23423.57799601389,23406.515610028335,23417.92719790997,3027
2025-08-07 10:18:00,23417.92719790997,23403.40820642683,23388.186979334045,23399.672007938487,1960
2025-08-07 10:19:00,23399.672007938487,23416.539033972655,23403.58974494576,23412.589239535984,3020
2025-08-07 10:20:00,23412.589239535984,23410.12543568085,23395.13166487232,23403.657683949976,1599
2025-08-07 10:21:00,23403.657683949976,23389.046643555183,23375.1503482909,23382.530147550766,2457
2025-08-07 10:22:00,23382.530147550766,23366.484649700822,23356.14301624002,23362.70847183574,1730
2025-08-07 10:23:00,23362.70847183574,23394.705280206083,23374.50153478131,23385.12818941054,3988
2025-08-07 10:24:00,23385.12818941054,23393.113959424547,23377.144931978753,23386.790680113223,1241
2025-08-07 10:25:00,23386.790680113223,23390.270167382838,23377.997988514806,23385.13952533757,1084
2025-08-07 10:26:00,23385.13952533757,23382.558575291307,23369.790892904046,23375.21819919318,3599
2025-08-07 10:27:00,23375.21819919318,23337.921132170588,23323.176912176634,23333.976648614665,3160
2025-08-07 10:28:00,23333.976648614665,23350.32657875063,23333.99467322775,23340.619401382013,1579
2025-08-07 10:29:00,23340.619401382013,23308.081521540134,23288.29754799421,23299.71830222553,3522
2025-08-07 10:30:00,23299.71830222553,23326.86746006097,23308.29037183644,23315.733103503913,2224
2025-08-07 10:31:00,23315.733103503913,23350.29835330189,23337.241904327937,23340.36222746928,923
2025-08-07 10:32:00,23340.36222746928,23325.755105207816,23310.24408423386,23314.926355148928,3316
2025-08-07 10:33:00,23314.926355148928,23316.093443239235,23306.054766603855,23311.776103522665,807
2025-08-07 10:34:00,23311.776103522665,23306.294206637318,23292.797209900444,23299.39093571652,1944
2025-08-07 10:35:00,23299.39093571652,23328.887949656677,23310.55668066968,23320.54964001215,1921
2025-08-07 10:36:00,23320.54964001215,23300.76190807425,23284.016308417264,23294.414801117964,2599
2025-08-07 10:37:00,23294.414801117964,23298.78314331942,23279.88063813714,23288.45886396114,4823
2025-08-07 10:38:00,23288.45886396114,23268.25025406594,23248.210060172034,23257.225461490096,525
2025-08-07 10:39:00,23257.225461490096,23304.191883797524,23295.403968695835,23298.845698811412,2912
2025-08-07 10:40:00,23298.845698811412,23282.15271853989,23267.021720197805,23278.125691295692,3977
2025-08-07 10:41:00,23278.125691295692,23290.14601803741,23275.286685845407,23279.016763911157,3064
2025-08-07 10:42:00,23279.016763911157,23311.807890680437,23300.788290612803,23303.482102825023,2442
2025-08-07 10:43:00,23303.482102825023,23299.969910116124,23279.993500677734,23290.31568964057,3027
2025-08-07 10:44:00,23290.31568964057,23278.71320956715,23265.612065773894,23270.365304876348,1532
2025-08-07 10:45:00,23270.365304876348,23284.32635281898,23276.140046217624,23281.954458101864,1701
2025-08-07 10:46:00,23281.954458101864,23263.10033964953,23248.745178760902,23259.01880011083,2734
2025-08-07 10:47:00,23259.01880011083,23235.058774791323,23221.145157628023,23231.576361829113,2303
2025-08-07 10:48:00,23231.576361829113,23247.637412841468,23232.630244497974,23243.90766410533,4648
2025-08-07 10:49:00,23243.90766410533,23272.83078100629,23258.616586853725,23266.518334220844,672
2025-08-07 10:50:00,23266.518334220844,23241.66481109895,23224.03434143198,23232.464633431024,1607
2025-08-07 10:51:00,23232.464633431024,23283.426413270587,23275.282732947107,23278.30032828728,533
2025-08-07 10:52:00,23278.30032828728,23304.214289492134,23287.115046389863,23294.947749779938,1898
2025-08-07 10:53:00,23294.947749779938,23317.927260046836,23310.31433638155,23314.77888316879,2164
2025-08-07 10:54:00,23314.77888316879,23317.313442022034,23303.844948638045,23314.35486153789,3680
2025-08-07 10:55:00,23314.35486153789,23295.432154826045,23278.946274249938,23284.370288154056,2198
2025-08-07 10:56:00,23284.370288154056,23287.374700339948,23266.585614798034,23277.359366691533,2985
2025-08-07 10:57:00,23277.359366691533,23276.66949343383,23265.620564442295,23272.89622905945,4575
2025-08-07 10:58:00,23272.89622905945,23294.418632939804,23275.05187673056,23283.57957787382,4386
2025-08-07 10:59:00,23283.57957787382,23310.83328045865,23296.378352125794,23302.054271134217,3856
2025-08-07 11:00:00,23302.054271134217,23318.4880307713,23303.772243413387,23313.031218177333,4793
2025-08-07 11:01:00,23313.031218177333,23319.42793817356,23308.553287210514,23311.13014634279,1699
2025-08-07 11:02:00,23311.13014634279,23320.64764990866,23303.52787778228,23315.074307215124,3200
2025-08-07 11:03:00,23315.074307215124,23345.560848925503,23334.055257270127,23340.15112501803,4863
2025-08-07 11:04:00,23340.15112501803,23355.00901503583,23347.26631387921,23352.37202175331,2330
2025-08-07 11:05:00,23352.37202175331,23368.011778845692,23353.734771669162,23356.832034863633,4630
2025-08-07 11:06:00,23356.832034863633,23331.495215033545,23319.32278187153,23323.709247572606,621
2025-08-07 11:07:00,23323.709247572606,23331.104621524926,23323.923482380596,23326.522029148782,2265
2025-08-07 11:08:00,23326.522029148782,23338.836232739763,23319.240750629906,23329.025865008753,2562
2025-08-07 11:09:00,23329.025865008753,23336.348395911435,23319.469808545906,23330.86066544707,614
2025-08-07 11:10:00,23330.86066544707,23357.80662448039,23349.88601147793,23352.63225631652,3033
2025-08-07 11:11:00,23352.63225631652,23352.052905169843,23338.959388499086,23345.711699529536,2463
2025-08-07 11:12:00,23345.711699529536,23366.484359134363,23355.37529575547,23359.097627896375,2503
2025-08-07 11:13:00,23359.097627896375,23355.138964890517,23340.6120673002,23345.348694090004,3856
2025-08-07 11:14:00,23345.348694090004,23319.66796591129,23312.434312906473,23316.50941584813,4317
2025-08-07 11:15:00,23316.50941584813,23296.988826623965,23283.62414206788,23292.641911158986,1257
2025-08-07 11:16:00,23292.641911158986,23269.948301792276,23252.62339112766,23261.624579086838,1191
2025-08-07 11:17:00,23261.624579086838,23283.608243425228,23272.17626551966,23281.008370471653,666
2025-08-07 11:18:00,23281.008370471653,23277.837843183122,23259.726482378388,23269.939785773124,954
2025-08-07 11:19:00,23269.939785773124,23292.55437700308,23284.13082402678,23288.52957681927,802
2025-08-07 11:20:00,23288.52957681927,23306.955549302307,23292.91036497709,23297.27011459537,1453
2025-08-07 11:21:00,23297.27011459537,23297.777601690093,23288.522047441682,23293.146467277402,1439
2025-08-07 11:22:00,23293.146467277402,23284.74101036343,23270.989872026184,23281.155750661525,1423
2025-08-07 11:23:00,23281.155750661525,23290.038646235185,23271.658968584667,23280.986822342456,1976
2025-08-07 11:24:00,23280.986822342456,23305.07462304943,23292.215972728052,23294.846135893713,3993
2025-08-07 11:25:00,23294.846135893713,23294.278656975974,23282.96176632002,23291.03310391547,3776
2025-08-07 11:26:00,23291.03310391547,23288.608670855334,23275.072775988156,23285.641165860776,2185
2025-08-07 11:27:00,23285.641165860776,23305.531281218842,23292.46225203428,23294.916412158876,3685
2025-08-07 11:28:00,23294.916412158876,23317.678069111178,23303.408453082815,23307.63683376568,2155
2025-08-07 11:29:00,23307.63683376568,23316.840061393712,23297.883508525312,23306.651168018892,944
2025-08-07 11:30:00,23306.651168018892,23347.963639422494,23335.331780559092,23343.195883116096,4959
2025-08-07 11:31:00,23343.195883116096,23330.388082639278,23318.824787096655,23325.64764320787,3611
2025-08-07 11:32:00,23325.64764320787,23354.11562313043,23346.84240913199,23349.770955003914,1251
2025-08-07 11:33:00,23349.770955003914,23343.447309990304,23329.23348106059,23338.019695896033,1006
2025-08-07 11:34:00,23338.019695896033,23336.212581716663,23326.105628941823,23331.255752755784,1725
2025-08-07 11:35:00,23331.255752755784,23322.26097328316,23311.30710488446,23314.543744442803,3029
2025-08-07 11:36:00,23314.543744442803,23316.88485326074,23306.278287271438,23310.92777777415,1422
2025-08-07 11:37:00,23310.92777777415,23266.573745196707,23250.340302513105,23256.162711601133,2183
2025-08-07 11:38:00,23256.162711601133,23260.111652994037,23251.01826772184,23254.736623836012,742
2025-08-07 11:39:00,23254.736623836012,23276.624765866698,23260.48883510251,23265.999396063315,4474
2025-08-07 11:40:00,23265.999396063315,23314.350909116834,23300.882520926978,23309.7108357277,4366
2025-08-07 11:41:00,23309.7108357277,23295.846222545377,23278.960214322837,23287.34498906068,4398
2025-08-07 11:42:00,23287.34498906068,23270.287799086982,23258.18033583711,23265.180093064908,2102
2025-08-07 11:43:00,23265.180093064908,23276.165017218405,23259.57317111567,23267.932067616413,3390
2025-08-07 11:44:00,23267.932067616413,23264.649923532845,23252.907012441767,23259.75707638717,4634
2025-08-07 11:45:00,23259.75707638717,23287.356511256858,23273.6790882897,23278.523917457667,3873
2025-08-07 11:46:00,23278.523917457667,23275.34406227967,23258.283295209083,23266.10061362213,3758
2025-08-07 11:47:00,23266.10061362213,23268.14221253531,23255.618827026155,23262.526288463236,2965
2025-08-07 11:48:00,23262.526288463236,23303.212148384435,23288.194016926718,23297.808445077953,3624
2025-08-07 11:49:00,23297.808445077953,23322.826657303813,23311.66538714263,23319.17467750905,1462
2025-08-07 11:50:00,23319.17467750905,23341.517929253183,23322.570114805196,23332.29938291989,4791
2025-08-07 11:51:00,23332.29938291989,23327.496050153048,23310.193507728447,23319.82407750258,2528
2025-08-07 11:52:00,23319.82407750258,23322.470051155153,23315.24377803297,23319.71329349791,1427
2025-08-07 11:53:00,23319.71329349791,23319.779489852037,23309.483756288195,23314.002147718904,2867
2025-08-07 11:54:00,23314.002147718904,23324.656034264724,23308.009346414652,23319.600835727524,2338
2025-08-07 11:55:00,23319.600835727524,23311.380862953916,23290.59570244002,23300.101814977894,1740
2025-08-07 11:56:00,23300.101814977894,23312.15613883879,23293.554159788448,23303.91884975883,2707
2025-08-07 11:57:00,23303.91884975883,23311.383945085545,23297.40330969876,23300.28001214457,4439
2025-08-07 11:58:00,23300.28001214457,23313.463677188785,23297.53303480255,23302.796713510867,2580
2025-08-07 11:59:00,23302.796713510867,23344.860789788556,23325.249663077575,23334.502298750405,616
2025-08-07 12:00:00,23334.502298750405,23331.512264054774,23318.433364206256,23323.503656380526,3533
2025-08-07 12:01:00,23323.503656380526,23336.720834306492,23321.787354124084,23328.060554885604,3889
2025-08-07 12:02:00,23328.060554885604,23364.434190130924,23350.431045953846,23361.415424246854,2187
2025-08-07 12:03:00,23361.415424246854,23386.056456201903,23370.23472339673,23378.335374860497,3535
2025-08-07 12:04:00,23378.335374860497,23384.81842539929,23365.89429282611,23376.566484286315,1555
2025-08-07 12:05:00,23376.566484286315,23392.78926303268,23379.91569404776,23383.165745026625,1371
2025-08-07 12:06:00,23383.165745026625,23412.275292608138,23402.22576114044,23408.720193476536,1883
2025-08-07 12:07:00,23408.720193476536,23404.484940594313,23391.99527634403,23401.512688925937,2007
2025-08-07 12:08:00,23401.512688925937,23418.093872715544,23400.552592728454,23409.540967360026,3634
2025-08-07 12:09:00,23409.540967360026,23386.665860530382,23378.802690096254,23381.516707114875,1225
2025-08-07 12:10:00,23381.516707114875,23384.687689370407,23374.55944725799,23378.19180801606,1115
2025-08-07 12:11:00,23378.19180801606,23399.184842422386,23383.49235638599,23393.529491538244,2306
2025-08-07 12:12:00,23393.529491538244,23404.66813670083,23391.69423815813,23400.527582231203,3828
2025-08-07 12:13:00,23400.527582231203,23423.324801276016,23408.32004414123,23413.77363054074,4858
2025-08-07 12:14:00,23413.77363054074,23415.146918329076,23403.96402404655,23409.60141525076,4828
2025-08-07 12:15:00,23409.60141525076,23421.08244690632,23408.34090572658,23417.479115569175,3887
2025-08-07 12:16:00,23417.479115569175,23430.1765447971,23415.394703985425,23419.992287433764,2190
2025-08-07 12:17:00,23419.992287433764,23426.661850928253,23408.746674583464,23416.853057939148,1674
2025-08-07 12:18:00,23416.853057939148,23458.3166271381,23444.663420807534,23447.1136105392,3306
2025-08-07 12:19:00,23447.1136105392,23454.809160518722,23440.170185303352,23446.001318960192,1689
2025-08-07 12:20:00,23446.001318960192,23438.175642194114,23423.00496747884,23428.74897047496,3335
2025-08-07 12:21:00,23428.74897047496,23434.512804110374,23417.408223895993,23422.92768085462,2398
2025-08-07 12:22:00,23422.92768085462,23427.666545728232,23412.81586862706,23419.00107153684,4440
2025-08-07 12:23:00,23419.00107153684,23430.293105279903,23414.22990835871,23422.679995435163,4773
2025-08-07 12:24:00,23422.679995435163,23402.361556528373,23386.09573030312,23393.804841013585,1183
2025-08-07 12:25:00,23393.804841013585,23396.299963487785,23386.465995243467,23389.48825802337,1862
2025-08-07 12:26:00,23389.48825802337,23418.426685899918,23402.034899411465,23410.679593013978,1408
2025-08-07 12:27:00,23410.679593013978,23426.226980609707,23413.961021280695,23422.682379904894,1680
2025-08-07 12:28:00,23422.682379904894,23409.633855420772,23392.919272303494,23402.209405315505,2331
2025-08-07 12:29:00,23402.209405315505,23404.682413374798,23387.843120310146,23395.360978705852,2116
2025-08-07 12:30:00,23395.360978705852,23392.045490627497,23379.564616273296,23389.673029534646,3025
2025-08-07 12:31:00,23389.673029534646,23414.715324367,23406.05254994301,23411.350077996358,3903
2025-08-07 12:32:00,23411.350077996358,23435.927930704303,23415.57531256424,23425.570791840146,4343
2025-08-07 12:33:00,23425.570791840146,23417.955195489674,23407.992085012935,23414.986760493553,2995
2025-08-07 12:34:00,23414.986760493553,23439.529753546303,23417.96731603704,23428.500618578084,2055
2025-08-07 12:35:00,23428.500618578084,23445.9475792977,23432.737175335198,23443.069547621104,3968
2025-08-07 12:36:00,23443.069547621104,23440.910565060472,23433.50373689955,23437.524253670777,3944
2025-08-07 12:37:00,23437.524253670777,23437.192624155672,23419.645761012027,23431.21740059624,3362
2025-08-07 12:38:00,23431.21740059624,23444.239243235774,23426.04893380707,23437.738103966774,906
2025-08-07 12:39:00,23437.738103966774,23445.44778963152,23428.408457550548,23434.477707214228,4318
2025-08-07 12:40:00,23434.477707214228,23486.620986471033,23471.792342895118,23482.48391969236,1829
2025-08-07 12:41:00,23482.48391969236,23502.34359762291,23496.04536638018,23499.90367202431,3442
2025-08-07 12:42:00,23499.90367202431,23505.88165609659,23488.685065281374,23500.29854259623,706
2025-08-07 12:43:00,23500.29854259623,23489.333553635443,23466.94595098123,23478.143239584046,831
2025-08-07 12:44:00,23478.143239584046,23516.87914058587,23494.223848677415,23505.326272601364,2319
2025-08-07 12:45:00,23505.326272601364,23504.504354470962,23492.841449056155,23502.0682060082,2543
2025-08-07 12:46:00,23502.0682060082,23500.945320311737,23487.16969329255,23494.316802545785,3883
2025-08-07 12:47:00,23494.316802545785,23516.947987724023,23507.670538826114,23511.47000624637,3350
2025-08-07 12:48:00,23511.47000624637,23497.795558080998,23480.52625502082,23491.080946110957,3170
2025-08-07 12:49:00,23491.080946110957,23523.26075138774,23509.655030984348,23515.47119267821,871
2025-08-07 12:50:00,23515.47119267821,23564.285592360076,23556.562186783707,23559.32569228036,1381
2025-08-07 12:51:00,23559.32569228036,23580.603448867987,23564.92052175846,23572.2788630104,1099
2025-08-07 12:52:00,23572.2788630104,23566.029351716574,23551.012513758116,23562.67286746485,974
2025-08-07 12:53:00,23562.67286746485,23580.19046645103,23565.20259113306,23574.64808775159,4282
2025-08-07 12:54:00,23574.64808775159,23559.234282511574,23545.000208226986,23552.902522726727,4343
2025-08-07 12:55:00,23552.902522726727,23553.408981270004,23541.508338514966,23549.46036664203,3427
2025-08-07 12:56:00,23549.46036664203,23507.92146727592,23495.457269941442,23502.729279273513,2499
2025-08-07 12:57:00,23502.729279273513,23532.32317357756,23515.451767550057,23522.298478596662,963
2025-08-07 12:58:00,23522.298478596662,23514.8313412898,23501.60328098478,23506.608819497134,1332
2025-08-07 12:59:00,23506.608819497134,23496.2918726346,23479.67253103627,23489.10688181435,560
2025-08-07 13:00:00,23489.10688181435,23459.85799479284,23446.897581351684,23457.480002033168,4405
2025-08-07 13:01:00,23457.480002033168,23501.07687557406,23481.56293425455,23490.569608741513,3702
2025-08-07 13:02:00,23490.569608741513,23490.749461461273,23480.048183695202,23482.959187597062,4271
2025-08-07 13:03:00,23482.959187597062,23474.834340276262,23459.19434419879,23467.524913835605,4028
2025-08-07 13:04:00,23467.524913835605,23493.70540010989,23479.989000193003,23484.78528291761,3840
2025-08-07 13:05:00,23484.78528291761,23489.32897767106,23471.048708254064,23478.810888869964,1627
2025-08-07 13:06:00,23478.810888869964,23473.455295263542,23452.139351868962,23462.981781544575,731
2025-08-07 13:07:00,23462.981781544575,23466.40899536076,23444.678796201748,23455.919839379654,3757
2025-08-07 13:08:00,23455.919839379654,23486.54773821362,23465.16552704067,23475.899562378603,1465
2025-08-07 13:09:00,23475.899562378603,23498.354205056494,23483.6542219528,23491.389518889988,913
2025-08-07 13:10:00,23491.389518889988,23531.747467331927,23515.541537604404,23524.513427895126,2392
2025-08-07 13:11:00,23524.513427895126,23543.83239789178,23530.79405299308,23534.500120048127,2029
2025-08-07 13:12:00,23534.500120048127,23544.119526360242,23529.733349472775,23540.245290661132,1600
2025-08-07 13:13:00,23540.245290661132,23519.06139949735,23500.99262724519,23512.37999991606,4037
2025-08-07 13:14:00,23512.37999991606,23522.746758231046,23503.923634560073,23513.34824647306,2663
2025-08-07 13:15:00,23513.34824647306,23542.088266993724,23523.365070747277,23532.11413596239,688
2025-08-07 13:16:00,23532.11413596239,23531.696688471795,23519.41585329022,23526.50703922946,2317
2025-08-07 13:17:00,23526.50703922946,23551.653965209607,23540.27152560672,23543.57061413821,4076
2025-08-07 13:18:00,23543.57061413821,23560.309532568685,23546.797354146966,23551.159214436477,1387
2025-08-07 13:19:00,23551.159214436477,23550.5640123624,23534.25348010747,23541.61523397179,3485
2025-08-07 13:20:00,23541.61523397179,23527.74775128877,23518.56347949932,23524.549537161445,4643
2025-08-07 13:21:00,23524.549537161445,23516.446102607755,23505.703847451696,23512.355531369267,1155
2025-08-07 13:22:00,23512.355531369267,23524.374234298964,23512.242609401357,23520.33131322816,4881
2025-08-07 13:23:00,23520.33131322816,23525.743656513296,23508.28034541196,23517.501837903797,2539
2025-08-07 13:24:00,23517.501837903797,23534.58203647137,23517.35489728097,23525.98947747681,3820
2025-08-07 13:25:00,23525.98947747681,23550.18271683726,23537.524267227465,23544.538693404294,3110
2025-08-07 13:26:00,23544.538693404294,23571.11120637854,23558.19571705555,23560.628659820064,4864
2025-08-07 13:27:00,23560.628659820064,23584.52149934956,23571.560051440378,23580.162028505896,1875
2025-08-07 13:28:00,23580.162028505896,23554.689483883503,23540.42961951571,23547.18901945867,2493
2025-08-07 13:29:00,23547.18901945867,23579.628859869255,23566.30116191998,23570.988930821397,4078
2025-08-07 13:30:00,23570.988930821397,23609.37780562854,23597.49399493957,23600.98677708316,3013
2025-08-07 13:31:00,23600.98677708316,23609.57174514235,23601.002467891518,23605.065456159216,3953
2025-08-07 13:32:00,23605.065456159216,23593.47223106807,23575.085747158864,23582.97763026992,4812
2025-08-07 13:33:00,23582.97763026992,23571.04862160904,23556.637721557603,23567.450806811674,751
2025-08-07 13:34:00,23567.450806811674,23584.105487661353,23569.089509799436,23579.459779978693,1542
2025-08-07 13:35:00,23579.459779978693,23580.920907970285,23560.61273767871,23570.921259221475,3685
2025-08-07 13:36:00,23570.921259221475,23563.189809843097,23550.360798042897,23553.445115582763,3193
2025-08-07 13:37:00,23553.445115582763,23558.80470929434,23539.408841047512,23547.92831122715,3442
2025-08-07 13:38:00,23547.92831122715,23571.75755114616,23549.97767704253,23561.730542582507,3599
2025-08-07 13:39:00,23561.730542582507,23559.88861896019,23549.946597281272,23554.525535339842,3713
2025-08-07 13:40:00,23554.525535339842,23566.833917658085,23550.05344496684,23560.223750913265,3445
2025-08-07 13:41:00,23560.223750913265,23580.99369506884,23568.33380079056,23573.44691380482,823
2025-08-07 13:42:00,23573.44691380482,23539.549444001845,23524.249065348737,23529.045915468014,3887
2025-08-07 13:43:00,23529.045915468014,23527.79713342056,23513.46683146402,23517.12771847311,824
2025-08-07 13:44:00,23517.12771847311,23548.052600374016,23529.689323898176,23537.073992972793,2311
2025-08-07 13:45:00,23537.073992972793,23526.241391131196,23512.53900759401,23517.479854366076,2343
2025-08-07 13:46:00,23517.479854366076,23523.58884932848,23508.734594395562,23519.864965927565,4682
2025-08-07 13:47:00,23519.864965927565,23535.017322483927,23523.70049662952,23528.319764666623,4309
2025-08-07 13:48:00,23528.319764666623,23522.27616061159,23508.360504029315,23511.161705988652,3435
2025-08-07 13:49:00,23511.161705988652,23533.040633443703,23519.39962147135,23524.822717360432,2165
2025-08-07 13:50:00,23524.822717360432,23553.379037016246,23537.011595859003,23544.668548387344,2855
2025-08-07 13:51:00,23544.668548387344,23521.78838591691,23510.155692861674,23516.53906851272,3061
2025-08-07 13:52:00,23516.53906851272,23559.83817251635,23547.896543967865,23550.316103127756,1219
2025-08-07 13:53:00,23550.316103127756,23558.479323014883,23544.047738831407,23548.375044550558,3111
2025-08-07 13:54:00,23548.375044550558,23542.517434449986,23529.729913358602,23532.60974198449,3514
2025-08-07 13:55:00,23532.60974198449,23550.871227570748,23533.42633447538,23541.91823699801,4332
2025-08-07 13:56:00,23541.91823699801,23525.10006226481,23514.99651842139,23521.767985122016,4277
2025-08-07 13:57:00,23521.767985122016,23512.283372810838,23499.01725465783,23503.727400072858,568
2025-08-07 13:58:00,23503.727400072858,23487.500197042635,23479.30708678793,23483.27754257002,3867
2025-08-07 13:59:00,23483.27754257002,23509.992731581402,23493.927765082994,23500.516920767815,518
2025-08-07 14:00:00,23500.516920767815,23490.327124798114,23471.02213999801,23481.542812557294,3151
2025-08-07 14:01:00,23481.542812557294,23475.436357485913,23455.728474004787,23467.15552310506,4837
2025-08-07 14:02:00,23467.15552310506,23456.0111284092,23438.400390791132,23448.962397532803,3340
2025-08-07 14:03:00,23448.962397532803,23489.39283526316,23477.240267672798,23480.423301529172,3391
2025-08-07 14:04:00,23480.423301529172,23510.087143053977,23497.45715978245,23503.50478983462,2391
2025-08-07 14:05:00,23503.50478983462,23536.246340236175,23522.97802208324,23529.018193148913,4391
2025-08-07 14:06:00,23529.018193148913,23543.089389088425,23526.084960236207,23533.6399691539,2596
